ADVANCED,GP,GS,MPG,USG%,OFF RTG,DEF RTG,TS%,EFG%,FT RATE,3FG TEND,OFF REB%,DEF REB%,REB%,AST%,STL%,BLK%,TO%
"Hendra, Nick AMER",32,1,21.4,19.4,98.6,94.1,0.547,0.536,24.1,36.1,5.1,20.3,11.9,16.50%,1.30%,0.30%,21.70%
"Calasan, Nemanja PUR",36,7,15.6,24.3,97,94.1,0.518,0.508,34.7,32.1,8,14,10.1,7.40%,0.70%,1.90%,14.10%
"Coleman, Al'Lonzo PRESBY",29,29,33.5,27,101.1,94.1,0.574,0.518,59.3,1.3,11.6,19,14.2,14.50%,2.70%,3.10%,21.40%
"Edwards, Shane UALR",31,31,27.2,24.8,103.6,94.1,0.558,0.516,44.7,20,8.2,15.4,10.8,13.70%,2.10%,2.80%,16.90%
"Birdsong, Louis GMU",33,32,22.8,17.1,101.9,94.1,0.538,0.5,33.1,7.6,7.6,10.1,8.1,5.10%,2.30%,5.50%,17.20%
"Samhan, Omar STMARY",35,35,29.6,22.9,120.8,94.1,0.597,0.558,38.5,0.3,14.5,20.4,16.1,12.20%,0.80%,6.40%,13.40%
"Emery, Jackson BYU",33,32,28.5,13.3,123,94.1,0.627,0.593,36.7,59.9,2.1,12.8,7.1,17.80%,2.90%,1.20%,14.90%
"Rossiter, Ryan SIENA",34,34,29.7,14,130.8,94.1,0.682,0.624,60.4,0.5,11.6,17.6,13.3,7.40%,2.20%,6.20%,15.60%
"Bailey, Raye SAVST",28,27,26.9,19.4,96.9,94.2,0.567,0.466,54.9,39.6,1.9,10,5.3,27.10%,2.90%,0.00%,27.40%
"Liggins, DeAndre UK",33,1,16.5,20.4,82.1,94.2,0.464,0.409,40.9,40.2,1.5,13.7,7.6,29.60%,2.50%,2.70%,33.10%
"Pittman, Dexter TEXAS",35,24,16.6,27.3,121.3,94.2,0.654,0.616,64.5,0,17.7,18.8,16.7,5.30%,1.40%,5.90%,15.60%
"Cooke, Malik NEV",34,34,27.5,17.1,119.5,94.2,0.612,0.562,52.3,13.3,11.5,13.9,11.7,6.50%,4.00%,2.10%,14.60%
"Robinson, Rob RMU",32,28,24.7,27,98.4,94.2,0.525,0.517,39,0,8.5,18.9,12.7,16.90%,2.10%,5.10%,16.60%
"Robertson, Quantez AUB",36,35,27.8,13.7,100.9,94.2,0.501,0.444,62.4,42.4,4.3,11.3,7,19.80%,3.20%,1.10%,22.30%
"Hudson, Lester UTM",32,32,36,36.4,115.9,94.2,0.571,0.525,24.1,42.9,6.6,17.9,11.1,27.50%,3.80%,1.70%,12.10%
"Hall, Eric RADFRD",33,1,16.7,16.7,92.7,94.2,0.525,0.479,51.3,0,10.1,16.4,12.3,4.60%,1.70%,9.10%,24.40%
"Mels, Rodrigue CSUN",31,3,18,27.4,100.2,94.2,0.529,0.47,32,37.7,4.5,11.1,7.2,15.10%,4.80%,1.50%,18.00%
"Butler, Da'Sean WVU",35,35,33.1,27.5,108.4,94.2,0.536,0.492,30.4,35.8,7.1,13.5,9.2,11.50%,2.40%,1.00%,12.60%
"Barnes, Rogers MORGST",35,34,30.9,17,96.8,94.2,0.498,0.474,24.9,36.6,2.8,8.8,5.1,12.40%,3.30%,0.50%,17.40%
"Jones, Ed NCAT",32,32,29.2,23.6,99.7,94.3,0.526,0.488,30.8,43.6,4.8,11.4,7.3,6.80%,2.60%,1.10%,14.80%
"Harris, Joseph COCAR",31,30,33,23.8,108.7,94.3,0.599,0.576,43.6,0.3,14,24.3,17.6,14.00%,2.60%,4.10%,19.80%
"Tunnell, Brandon HAMPTN",32,23,22.1,18,93.1,94.3,0.551,0.457,82,24.2,3,7.3,4.6,25.20%,2.60%,0.20%,28.70%
"Walker, Kemba UCONN",36,2,25.2,19.3,108,94.3,0.557,0.498,52.6,20.5,3.9,10.1,6.6,20.70%,2.50%,0.60%,18.60%
"Thompson, Klay WSU",33,33,33.1,25.2,97,94.3,0.529,0.511,8.2,43.7,3.3,12.6,7.6,14.50%,1.90%,2.20%,15.20%
"Givens, Samme DREXEL",29,1,20.4,16.4,109.9,94.4,0.482,0.443,47.1,0,18.1,17.9,16.3,8.10%,1.40%,1.90%,11.50%
"Bulger, Kevin COL",28,27,24.2,16.5,87.7,94.4,0.458,0.419,20.8,7.4,4.9,12.8,7.9,19.90%,2.70%,0.90%,22.80%
"Nored, Ronald BUTLER",32,32,27.1,14.2,80.4,94.4,0.462,0.445,54.2,33.9,2.7,10.9,6.4,19.60%,2.40%,0.30%,34.50%
"Morgan, Shawn ARKST",30,25,25,17.9,105.5,94.4,0.571,0.543,42.3,0,9.9,17.3,12.5,11.60%,2.50%,2.50%,19.40%
"Cunningham, Dante NOVA",38,38,31.6,25.6,110,94.4,0.563,0.525,38.3,0.4,9.5,17,12,8.80%,2.30%,4.80%,13.10%
"Payne, Justin NICHST",31,31,31.1,15,99.7,94.4,0.554,0.522,48.1,50,1.5,9.5,5.2,19.70%,3.90%,0.40%,24.50%
"Provitt, Rashad ALST",22,22,25.7,16.5,86.1,94.5,0.46,0.429,57.1,40.2,5.4,17.7,11,9.40%,1.00%,1.30%,22.60%
"Downey, Devan SCAR",31,31,32.9,31.5,103.9,94.5,0.524,0.488,25.4,28.5,1.9,7.5,4.2,28.30%,4.80%,0.40%,15.60%
"Sullivan, Frankie AUB",34,1,19.2,20.6,104.9,94.5,0.543,0.502,29,59,2,9.2,5,13.70%,3.50%,0.70%,13.50%
"Heemskerk, Brent DRAKE",33,24,19.6,12.6,109.6,94.5,0.507,0.486,33.3,21.6,9.8,17.6,12.8,6.40%,2.50%,4.90%,11.80%
"Small, Prentice LEHIGH",28,1,20.5,20.8,87.7,94.5,0.411,0.329,49,23.2,2.8,7.7,4.7,34.40%,3.00%,0.20%,19.30%
"Smith, Mike UALR",23,9,22.4,21.3,90.6,94.5,0.476,0.447,50.4,0,8.5,16.8,11.6,7.40%,1.80%,1.50%,17.30%
"Cox, Jonathan DRAKE",33,33,33,21.1,110.5,94.5,0.579,0.545,32.7,51.3,6.6,24.5,14.7,6.80%,1.70%,3.00%,12.70%
"Grant, Keaton PUR",37,20,27.2,17.8,97.6,94.5,0.51,0.48,28.9,69.2,1.9,10.4,5.7,13.20%,1.40%,1.70%,15.20%
"Gamble, Greg BUFF",33,33,28.2,21.1,95.1,94.5,0.494,0.45,43,4.8,4.6,17.1,9.5,29.40%,2.50%,0.60%,23.00%
"Nicholson, Andrew SBU",30,25,25.1,23.6,107,94.6,0.617,0.602,43.4,0,9.8,16.1,12,2.10%,1.30%,10.70%,16.90%
"Keister, Andrew HC",30,17,23.9,17.8,113.3,94.6,0.596,0.588,48.6,3.4,12.6,20,14.7,6.10%,1.80%,4.00%,14.70%
"Goodridge, Vernon LSALLE",30,27,21,16.1,110.1,94.6,0.594,0.579,37.9,0,10.2,21.7,14.3,3.60%,1.50%,7.80%,16.70%
"Buljan, Zvonko TCU",31,26,26.7,27.7,99.8,94.6,0.58,0.548,30,27.6,9.9,28.9,17.5,18.00%,2.10%,0.90%,21.70%
"Daniels, Cruz HIGHPT",30,28,26.2,14.5,113.4,94.7,0.641,0.632,22.7,0,15.2,19.1,15.6,5.90%,0.80%,13.00%,21.80%
"Betts, Calvin BUFF",32,29,28.9,17.8,108.2,94.7,0.521,0.484,35,42.8,10.1,16.3,11.8,7.20%,2.10%,2.20%,13.30%
"Cummard, Lee BYU",33,33,32.8,24.1,124.8,94.7,0.622,0.564,36.4,24.2,5.4,16.1,10.2,20.50%,1.60%,3.00%,10.80%
"Agho, Noruwa COL",28,15,27.7,21.8,92.4,94.7,0.463,0.413,30.6,34.7,2.9,11.1,6.3,14.30%,3.00%,0.90%,13.50%
"Carter, Justin CREIGH",35,35,23.8,19.9,105.9,94.7,0.544,0.485,59.7,25.2,8.7,18.3,12.4,15.00%,2.80%,1.30%,18.20%
"Eglseder, Jordan UNI",34,29,19.3,28.9,113.6,94.7,0.608,0.589,28.5,5.9,13.8,28.1,19.6,10.30%,0.50%,8.30%,13.40%
"McIntosh, Colin UVM",33,33,26.2,25.5,103.1,94.8,0.559,0.523,31.2,9.2,6,16,10.3,8.80%,1.60%,4.70%,15.10%
"Green, Dallas RMU",27,22,20.1,16.7,115.8,94.8,0.615,0.564,55.6,0,11.6,15.1,12.2,5.80%,2.40%,5.70%,16.60%
"Watt, Demond TXAMCC",29,19,24.9,17.5,107.7,94.8,0.538,0.486,53.9,0.6,12.6,16.4,13,8.10%,2.30%,5.50%,16.00%
"Washington, Tavaris UAPB",31,26,24.7,17.6,81,94.8,0.573,0.573,48.3,6,6.8,10.1,7.5,13.80%,4.40%,2.30%,36.20%
"Miles, Chris BYU",33,33,22,18,106.8,94.8,0.573,0.57,55.2,0,8.6,12.5,9.8,10.40%,1.90%,3.90%,18.30%
"Pinick, Travis YALE",27,27,30.3,19.7,107.8,94.9,0.572,0.57,52.2,6.8,7.9,15.3,10.7,22.00%,2.80%,1.80%,17.20%
"Eldridge, Osiris ILLST",34,33,34.8,23.9,105.6,94.9,0.523,0.493,26,50,5.2,15.8,9.7,15.30%,2.80%,1.40%,13.50%
"Neisler, Evan DREXEL",29,29,24.9,21.4,89.7,94.9,0.47,0.396,51.3,0.5,11.2,19,13.6,4.70%,0.70%,3.00%,20.40%
"Hugee, Darnell PVAMU",32,20,24.7,26.5,101.9,94.9,0.519,0.481,66.1,7,12.2,20.6,14.7,5.80%,1.20%,5.80%,15.00%
"Okoye, Ike BSU",32,17,19.3,24.1,104,94.9,0.558,0.529,36.2,0,8.5,24.4,15.4,5.30%,1.60%,9.20%,13.80%
"Henry, Sek NEB",31,29,25.4,19.8,101.5,95,0.553,0.511,42.1,40,3.1,14.4,8,18.30%,2.30%,1.40%,17.90%
"Jones, Jerry BETHCO",28,17,18.1,15.4,88.2,95,0.482,0.472,13,22.2,2.5,10.3,5.7,13.70%,1.70%,1.10%,21.40%
"Gray, Steven GONZ",34,11,27,16.5,121.1,95,0.579,0.556,23.1,58.7,5.5,7.6,6.1,13.00%,2.20%,1.30%,10.10%
"Maddox, Kareem PRIN",27,21,20.3,19.6,91.8,95,0.492,0.395,48.2,28.9,5.8,16,10.4,14.40%,1.50%,3.30%,22.40%
"Thompson, Deon UNC",38,37,24.8,20.4,108.1,95,0.524,0.492,33.9,0,8,15.4,10.9,4.50%,2.00%,3.90%,11.10%
"Echenique, Gregory RUTG",32,30,28.4,15.9,112,95,0.566,0.508,65.9,0.5,12.2,20.6,15.2,4.50%,1.50%,8.00%,15.30%
"Lewis, Tyrone NIAG",35,35,34.8,25.3,103.1,95,0.486,0.433,28.7,57.6,5,8.7,6.2,11.60%,4.30%,2.20%,11.00%
"Lawson Jr., Kenny CREIGH",35,35,19.7,22.6,110.1,95.1,0.565,0.528,28.5,0,9.3,19.5,13.2,5.40%,0.90%,9.00%,11.40%
"Evans, R.J. HC",32,25,29.5,28.4,93.8,95.1,0.486,0.465,29.4,18.7,8.8,13.1,9.9,13.50%,3.50%,0.70%,16.30%
"Easley, Tony MURRST",30,13,18.1,18,120.8,95.1,0.625,0.616,36.2,0,17.3,19.3,16.6,5.50%,2.00%,3.80%,14.90%
"Boone, Donald ARKST",30,24,30.4,26.1,99.6,95.1,0.531,0.491,27.2,31.6,4.3,13,8,15.50%,3.60%,0.50%,16.00%
"Tyler, Alex CORN",31,30,22.3,18,106.2,95.1,0.538,0.497,32.9,0,7.8,16.1,11.1,10.30%,1.70%,4.80%,16.10%
"Capers, Marcus WSU",32,9,15.7,12.5,72.7,95.1,0.337,0.29,31.9,10.1,2.4,15.7,8.7,16.40%,0.80%,2.20%,25.50%
"Tchatchoua, Rony UNH",29,7,15.5,16.1,98.2,95.1,0.505,0.445,59.3,11,6.4,18.4,10.9,6.50%,2.50%,3.30%,16.70%
"Andrews, Glenn TULSA",36,12,21.3,25,82.7,95.1,0.42,0.378,30.8,49.6,2.7,11.3,6.6,12.40%,2.30%,1.00%,17.00%
"Ruoff, Alex WVU",33,33,35.6,21.5,118.1,95.1,0.589,0.544,32.3,61.5,2.7,9,5.2,19.40%,2.90%,1.00%,13.60%
"Reed, C.J. BETHCO",33,33,37.1,28.5,91.3,95.1,0.461,0.407,34.5,40.3,1.4,9.1,4.6,27.90%,2.10%,0.20%,17.50%
"Slater, Josh LIPSCM",31,26,28,22.8,100.6,95.2,0.524,0.448,55,39.3,2.8,15.2,8.7,21.50%,3.20%,1.70%,20.50%
"Ford, Joe PACIF",34,32,19.8,16.3,102.5,95.2,0.545,0.527,42.9,0,9.3,16.9,12.4,26.70%,4.40%,2.20%,30.00%
"Henderson, Gerald DUKE",37,36,29.7,28.2,111.4,95.2,0.549,0.494,39.7,25.8,4.7,14.4,8.8,18.00%,2.50%,2.50%,12.60%
"White, Ivory ALST",30,16,22,12,108,95.2,0.515,0.5,18.9,32.8,7.4,11.9,9,7.60%,2.00%,2.20%,13.70%
"Collins, Dwayne MIA",31,31,24.9,21.6,113.9,95.2,0.595,0.565,99.5,0,13.4,18.7,14.6,11.20%,2.40%,1.60%,17.50%
"Colon, Luis K-STATE",34,34,18.2,13.5,106.3,95.2,0.484,0.477,37.9,0,11.2,18.3,13.2,6.00%,1.10%,3.30%,13.00%
"Bathie, Ryan NICHST",31,31,30.5,28.1,113.3,95.2,0.606,0.575,26,44.5,6.9,15.2,10.3,19.10%,2.40%,1.70%,13.70%
"Delaney III, Paul UAB",33,33,35.1,21.7,122.4,95.2,0.652,0.593,59.9,18.3,3,11.8,6.8,20.50%,3.60%,0.50%,15.20%
"Allen, Jeff VT",33,33,30.5,24.9,103,95.2,0.551,0.514,59.6,13,10.9,20.4,14.5,9.40%,3.60%,4.50%,18.00%
"Wanamaker, Brad PITT",36,0,19,16.9,105.2,95.2,0.597,0.542,49.7,41.3,2.2,17,8.9,18.00%,2.50%,1.30%,25.60%
"Allen, Marcus JKSNVL",32,30,25.2,22.6,104.9,95.2,0.52,0.483,64.2,14.2,12.3,18.8,14.3,12.00%,3.20%,3.50%,16.80%
"Hunter, Fred NICHST",31,30,23.2,26.5,106.3,95.3,0.595,0.575,49.3,18.1,10.2,10.4,9.5,12.10%,3.40%,0.60%,17.40%
"Machado, Scott IONA",31,27,27,24.6,93.8,95.3,0.513,0.439,60.4,24.3,3.6,11.9,7,45.10%,3.00%,0.30%,27.00%
"Thomas, Maurice SBU",26,20,19.8,22.8,112.3,95.3,0.605,0.553,58.4,0,13.3,20.1,15.5,5.90%,2.20%,1.40%,16.20%
"Scott, Aaron UCR",25,23,28,22.2,100.7,95.3,0.513,0.473,31.8,0.5,11.4,19.1,13.8,12.80%,2.90%,0.60%,17.00%
"Kitchen, Derwin FSU",26,17,25.7,18.7,98.8,95.3,0.539,0.503,33.1,24.7,4.2,15.3,9.2,20.80%,2.70%,0.00%,22.40%
"Overton, Venoy WASH",35,1,20.5,16.7,94.4,95.3,0.544,0.455,61.6,24.7,2.3,8.9,5.2,15.80%,3.70%,0.80%,28.00%
"Fisher, Al KENT",34,33,32,28.5,98.4,95.3,0.526,0.459,35.1,32.8,1.8,10.4,5.4,24.00%,3.10%,0.40%,18.60%
"Mullens, Byron OSU",33,2,20.3,23.8,108.7,95.3,0.638,0.638,49.5,0.5,11.6,17.1,13.4,3.30%,1.50%,6.80%,18.20%
"Harley, Steve NEB",31,31,30.2,22.6,93.5,95.3,0.479,0.45,29.6,22,1.8,11.5,6.1,15.40%,3.10%,0.30%,11.80%
"Morgan, Raymar MSU",35,26,22.5,23.5,108.1,95.3,0.577,0.536,53.8,8.4,9.3,17.9,12.3,11.20%,1.80%,1.00%,16.60%
"Brackins, Craig IOWAST",32,31,32.5,35.5,101.9,95.3,0.538,0.495,38.7,14.5,6.4,26.7,15.8,11.80%,1.00%,3.10%,11.00%
"Alvarez, Chris NEASTN",28,1,18.6,12.3,87.8,95.4,0.494,0.42,76.8,8.9,8.2,14.7,10.4,11.50%,3.30%,2.80%,33.10%
"Cousin, Marcus HOU",33,32,30,17.4,118.8,95.4,0.574,0.504,54.3,0.4,9.1,20.7,13.7,4.20%,0.90%,6.80%,10.50%
"Green, JaMychal ALA",32,31,24.8,21.1,109.4,95.4,0.583,0.538,45.7,0.4,15.3,16.8,14.6,6.10%,2.20%,6.50%,19.50%
"Sollazzo, Adam ETNST",33,12,17.9,12,84.2,95.4,0.522,0.493,91,13.4,1.9,15.6,8.2,17.90%,2.30%,1.60%,37.40%
"Singleton, Dave HIGHPT",30,30,27.1,19,80.2,95.4,0.439,0.392,57.4,10.5,3.4,13.4,7.7,33.40%,4.10%,0.90%,34.70%
"Pishchalnikov, Kirill VCU",34,30,20.7,14.1,111.1,95.4,0.577,0.54,54,0,10.4,15.9,12,7.90%,1.50%,3.70%,19.00%
"Dwight, Rashon IONA",26,12,24.6,17.9,91,95.4,0.489,0.422,44.8,26.1,3.8,11.8,7,24.70%,2.40%,2.60%,24.80%
"Bramos, Michael MIA-OH",30,30,35.2,29.6,106.6,95.4,0.544,0.485,33.5,46.3,1.9,12.9,6.9,12.80%,1.80%,3.70%,10.80%
"Williams, Kaylon EVNSVL",31,27,29.4,17.1,88,95.4,0.447,0.384,55.7,12.5,2.3,15,8,32.00%,3.00%,0.40%,26.30%
"Archambault, Will DAVDSN",35,9,24.3,18.7,103,95.4,0.512,0.511,17.4,55.8,6.8,11.7,8.4,11.50%,1.40%,0.70%,14.70%
"Hansbrough, Tyler UNC",34,34,30.3,27.2,128.2,95.4,0.624,0.524,68.2,5.3,10.8,16.7,12.8,5.80%,2.20%,1.10%,10.00%
"Hunt, Dario NEV",34,27,18.8,12.1,98.9,95.5,0.527,0.528,73,0,10.6,15.3,11.9,4.70%,0.90%,10.50%,22.90%
"Reed, DeWayne AUB",36,32,31.8,24.2,98.1,95.5,0.502,0.468,39,49.4,1.8,7.1,4,23.20%,3.40%,1.60%,16.30%
"Veazey, Mark NAVY",29,27,24.7,16.7,105.7,95.5,0.58,0.535,37.6,0,8.1,15.8,10.9,4.00%,0.60%,4.80%,17.10%
"Egemonye, Benson NIAG",35,35,26.3,21.3,118.4,95.5,0.624,0.559,87.9,0,12.5,15.3,12.5,1.60%,1.50%,5.80%,14.90%
"Thomas, Danero MURRST",31,31,28.8,25.1,103,95.5,0.515,0.469,33.6,32.1,6,12.3,8.2,8.40%,3.40%,2.50%,12.60%
"Banogle, Herve MANH",29,28,20.2,14.2,97.3,95.5,0.584,0.573,60.4,0,11.1,19.3,13.6,3.00%,1.90%,2.20%,26.60%
"Ndiaye, Hamady RUTG",32,28,23.3,13.2,103.2,95.5,0.623,0.587,72.5,0.9,8.4,19.3,12.9,3.60%,1.20%,8.90%,25.00%
"Mosley, William NWST",31,30,24.7,10.5,118.7,95.5,0.603,0.672,79.8,0,11.9,22.8,15.7,4.80%,2.70%,9.90%,12.50%
"Radford, Llewchean WAGNER",30,24,25.5,25.1,100.1,95.5,0.571,0.53,53.4,12.8,10.6,23.7,15.7,13.10%,2.70%,0.60%,21.90%
"Holloway, Tu XAVIER",33,13,21.5,17.6,93.1,95.5,0.513,0.411,62.1,37.1,0.5,9.3,4.8,19.10%,2.00%,0.30%,26.40%